lesson_id,lesson_version,event_type,event_date,anchor_gold_date,alignment_method,gold_close_at_event,cpi_value,previous_cpi_value,cpi_change_pct,cpi_pressure,gold_close_t_plus_1d,gold_return_1d_pct,gold_direction_1d,gold_close_t_plus_5d,gold_return_5d_pct,gold_direction_5d,gold_close_t_plus_20d,gold_return_20d_pct,gold_direction_20d,primary_horizon_days,lesson_text,dxy_value_at_event,dxy_value_lookback,dxy_change,dxy_level,dxy_trend
CPI_GOLD_2020-04-01,cpi_gold_v1,CPI,2020-04-01,2020-04-01,first_gold_session_on_or_after_event_date,1578.199951,256.032,258.076,-0.792015,inflation_pressure_down,1625.699951,3.009758,UP,1665.400024,5.525287,UP,1684.199951,6.716513,UP,20,"After CPI changed by -0.792015% on 2020-04-01, gold moved 6.716513% over 20 trading days (UP).",99.669998,97.360001,2.309998,normal_dxy_regime,dxy_rising
CPI_GOLD_2020-05-01,cpi_gold_v1,CPI,2020-05-01,2020-05-01,first_gold_session_on_or_after_event_date,1694.5,255.802,256.032,-0.089833,inflation_pressure_down,1706.900024,0.731781,UP,1709.900024,0.908824,UP,1737.800049,2.555329,UP,20,"After CPI changed by -0.089833% on 2020-05-01, gold moved 2.555329% over 20 trading days (UP).",98.800003,99.669998,-0.869995,normal_dxy_regime,dxy_flat
CPI_GOLD_2020-06-01,cpi_gold_v1,CPI,2020-06-01,2020-06-01,first_gold_session_on_or_after_event_date,1737.800049,257.042,255.802,0.48475,inflation_pressure_up,1725.199951,-0.72506,DOWN,1698.300049,-2.272989,DOWN,1774.800049,2.129129,UP,5,"After CPI changed by 0.48475% on 2020-06-01, gold moved -2.272989% over 5 trading days (DOWN).",97.830002,98.800003,-0.970001,normal_dxy_regime,dxy_flat
CPI_GOLD_2020-07-01,cpi_gold_v1,CPI,2020-07-01,2020-07-01,first_gold_session_on_or_after_event_date,1773.199951,258.352,257.042,0.509644,inflation_pressure_up,1784.0,0.609071,UP,1799.199951,1.466276,UP,1942.300049,9.536437,UP,20,"After CPI changed by 0.509644% on 2020-07-01, gold moved 9.536437% over 20 trading days (UP).",97.199997,97.830002,-0.630005,normal_dxy_regime,dxy_flat
CPI_GOLD_2020-08-01,cpi_gold_v1,CPI,2020-08-01,2020-08-03,first_gold_session_on_or_after_event_date,1966.0,259.316,258.352,0.373134,inflation_pressure_up,2001.199951,1.790435,UP,2024.400024,2.9705,UP,1967.599976,0.081382,FLAT,5,"After CPI changed by 0.373134% on 2020-08-01, gold moved 2.9705% over 5 trading days (UP).",93.489998,97.32,-3.830002,low_dxy_regime,dxy_falling
CPI_GOLD_2020-09-01,cpi_gold_v1,CPI,2020-09-01,2020-09-01,first_gold_session_on_or_after_event_date,1968.199951,259.997,259.316,0.262614,inflation_pressure_up,1934.400024,-1.717301,DOWN,1944.699951,-1.193984,DOWN,1887.5,-4.100191,DOWN,20,"After CPI changed by 0.262614% on 2020-09-01, gold moved -4.100191% over 20 trading days (DOWN).",92.339996,93.489998,-1.150002,low_dxy_regime,dxy_falling
CPI_GOLD_2020-10-01,cpi_gold_v1,CPI,2020-10-01,2020-10-01,first_gold_session_on_or_after_event_date,1908.400024,260.319,259.997,0.123848,inflation_pressure_up,1900.199951,-0.429683,DOWN,1888.599976,-1.037521,DOWN,1865.599976,-2.242719,DOWN,20,"After CPI changed by 0.123848% on 2020-10-01, gold moved -2.242719% over 20 trading days (DOWN).",93.709999,92.339996,1.370003,low_dxy_regime,dxy_rising
CPI_GOLD_2020-11-01,cpi_gold_v1,CPI,2020-11-01,2020-11-02,first_gold_session_on_or_after_event_date,1890.400024,260.911,260.319,0.227413,inflation_pressure_up,1908.5,0.957468,UP,1853.199951,-1.967841,DOWN,1814.099976,-4.036185,DOWN,20,"After CPI changed by 0.227413% on 2020-11-01, gold moved -4.036185% over 20 trading days (DOWN).",94.040001,93.839996,0.200005,low_dxy_regime,dxy_flat
CPI_GOLD_2020-12-01,cpi_gold_v1,CPI,2020-12-01,2020-12-01,first_gold_session_on_or_after_event_date,1814.099976,262.045,260.911,0.434631,inflation_pressure_up,1825.699951,0.639434,UP,1870.800049,3.125521,UP,1891.0,4.239018,UP,20,"After CPI changed by 0.434631% on 2020-12-01, gold moved 4.239018% over 20 trading days (UP).",91.309998,94.040001,-2.730003,low_dxy_regime,dxy_falling
CPI_GOLD_2021-01-01,cpi_gold_v1,CPI,2021-01-01,2021-01-04,first_gold_session_on_or_after_event_date,1944.699951,262.687,262.045,0.244996,inflation_pressure_up,1952.699951,0.411375,UP,1849.599976,-4.890213,DOWN,1830.5,-5.872369,DOWN,20,"After CPI changed by 0.244996% on 2021-01-01, gold moved -5.872369% over 20 trading days (DOWN).",89.940002,91.120003,-1.18,low_dxy_regime,dxy_falling
CPI_GOLD_2021-02-01,cpi_gold_v1,CPI,2021-02-01,2021-02-01,first_gold_session_on_or_after_event_date,1860.800049,263.579,262.687,0.339568,inflation_pressure_up,1830.5,-1.628334,DOWN,1831.900024,-1.553097,DOWN,1733.099976,-6.862643,DOWN,20,"After CPI changed by 0.339568% on 2021-02-01, gold moved -6.862643% over 20 trading days (DOWN).",91.019997,89.940002,1.079994,low_dxy_regime,dxy_rising
CPI_GOLD_2021-03-01,cpi_gold_v1,CPI,2021-03-01,2021-03-01,first_gold_session_on_or_after_event_date,1722.5,264.961,263.579,0.524321,inflation_pressure_up,1733.099976,0.615383,UP,1677.699951,-2.600874,DOWN,1712.099976,-0.603775,DOWN,5,"After CPI changed by 0.524321% on 2021-03-01, gold moved -2.600874% over 5 trading days (DOWN).",91.040001,90.580002,0.459999,low_dxy_regime,dxy_flat
CPI_GOLD_2021-04-01,cpi_gold_v1,CPI,2021-04-01,2021-04-01,first_gold_session_on_or_after_event_date,1726.5,266.614,264.961,0.623865,inflation_pressure_up,1727.0,0.02896,FLAT,1743.300049,0.97307,UP,1767.300049,2.363165,UP,20,"After CPI changed by 0.623865% on 2021-04-01, gold moved 2.363165% over 20 trading days (UP).",92.93,90.790001,2.139999,low_dxy_regime,dxy_rising
CPI_GOLD_2021-05-01,cpi_gold_v1,CPI,2021-05-01,2021-05-03,first_gold_session_on_or_after_event_date,1791.400024,268.383,266.614,0.663506,inflation_pressure_up,1775.800049,-0.870826,DOWN,1837.5,2.573405,UP,1902.900024,6.224182,UP,20,"After CPI changed by 0.663506% on 2021-05-01, gold moved 6.224182% over 20 trading days (UP).",91.279999,92.93,-1.650002,low_dxy_regime,dxy_falling
CPI_GOLD_2021-06-01,cpi_gold_v1,CPI,2021-06-01,2021-06-01,first_gold_session_on_or_after_event_date,1902.900024,270.654,268.383,0.846179,inflation_pressure_up,1907.5,0.241735,UP,1892.199951,-0.562303,DOWN,1762.800049,-7.362445,DOWN,20,"After CPI changed by 0.846179% on 2021-06-01, gold moved -7.362445% over 20 trading days (DOWN).",89.830002,91.279999,-1.449997,low_dxy_regime,dxy_falling
CPI_GOLD_2021-07-01,cpi_gold_v1,CPI,2021-07-01,2021-07-01,first_gold_session_on_or_after_event_date,1775.900024,271.903,270.654,0.461475,inflation_pressure_up,1782.599976,0.377271,UP,1810.0,1.920152,UP,1812.599976,2.066555,UP,20,"After CPI changed by 0.461475% on 2021-07-01, gold moved 2.066555% over 20 trading days (UP).",92.599998,89.830002,2.769997,low_dxy_regime,dxy_rising
CPI_GOLD_2021-08-01,cpi_gold_v1,CPI,2021-08-01,2021-08-02,first_gold_session_on_or_after_event_date,1818.099976,272.676,271.903,0.284293,inflation_pressure_up,1810.099976,-0.44002,DOWN,1723.400024,-5.208732,DOWN,1809.0,-0.500521,DOWN,5,"After CPI changed by 0.284293% on 2021-08-01, gold moved -5.208732% over 5 trading days (DOWN).",92.169998,92.230003,-0.060005,low_dxy_regime,dxy_flat
CPI_GOLD_2021-09-01,cpi_gold_v1,CPI,2021-09-01,2021-09-01,first_gold_session_on_or_after_event_date,1813.099976,273.91,272.676,0.452552,inflation_pressure_up,1808.699951,-0.24268,DOWN,1797.400024,-0.865918,DOWN,1755.300049,-3.187906,DOWN,20,"After CPI changed by 0.452552% on 2021-09-01, gold moved -3.187906% over 20 trading days (DOWN).",92.449997,92.050003,0.399994,low_dxy_regime,dxy_flat
CPI_GOLD_2021-10-01,cpi_gold_v1,CPI,2021-10-01,2021-10-01,first_gold_session_on_or_after_event_date,1757.0,276.55,273.91,0.96382,inflation_pressure_up,1766.199951,0.523617,UP,1756.300049,-0.039838,FLAT,1783.0,1.479795,UP,20,"After CPI changed by 0.96382% on 2021-10-01, gold moved 1.479795% over 20 trading days (UP).",94.040001,92.449997,1.590004,low_dxy_regime,dxy_rising
CPI_GOLD_2021-11-01,cpi_gold_v1,CPI,2021-11-01,2021-11-01,first_gold_session_on_or_after_event_date,1795.099976,278.919,276.55,0.856626,inflation_pressure_up,1788.699951,-0.356527,DOWN,1827.400024,1.799345,UP,1773.599976,-1.197705,DOWN,5,"After CPI changed by 0.856626% on 2021-11-01, gold moved 1.799345% over 5 trading days (UP).",93.879997,94.040001,-0.160004,low_dxy_regime,dxy_flat
CPI_GOLD_2021-12-01,cpi_gold_v1,CPI,2021-12-01,2021-12-01,first_gold_session_on_or_after_event_date,1781.599976,280.845,278.919,0.690523,inflation_pressure_up,1760.699951,-1.173104,DOWN,1783.400024,0.101036,UP,1812.699951,1.745621,UP,20,"After CPI changed by 0.690523% on 2021-12-01, gold moved 1.745621% over 20 trading days (UP).",96.050003,93.879997,2.170006,normal_dxy_regime,dxy_rising
CPI_GOLD_2022-01-01,cpi_gold_v1,CPI,2022-01-01,2022-01-03,first_gold_session_on_or_after_event_date,1799.400024,282.543,280.845,0.604604,inflation_pressure_up,1814.0,0.81138,UP,1798.400024,-0.055574,FLAT,1800.300049,0.050018,FLAT,1,"After CPI changed by 0.604604% on 2022-01-01, gold moved 0.81138% over 1 trading days (UP).",95.669998,96.129997,-0.459999,normal_dxy_regime,dxy_flat
CPI_GOLD_2022-02-01,cpi_gold_v1,CPI,2022-02-01,2022-02-01,first_gold_session_on_or_after_event_date,1800.300049,284.5,282.543,0.692638,inflation_pressure_up,1809.199951,0.494357,UP,1826.599976,1.460864,UP,1920.900024,6.698882,UP,20,"After CPI changed by 0.692638% on 2022-02-01, gold moved 6.698882% over 20 trading days (UP).",96.389999,95.669998,0.720001,normal_dxy_regime,dxy_flat
CPI_GOLD_2022-03-01,cpi_gold_v1,CPI,2022-03-01,2022-03-01,first_gold_session_on_or_after_event_date,1942.400024,287.674,284.5,1.115641,inflation_pressure_up,1920.900024,-1.106878,DOWN,2040.099976,5.029857,UP,1912.0,-1.565075,DOWN,5,"After CPI changed by 1.115641% on 2022-03-01, gold moved 5.029857% over 5 trading days (UP).",97.410004,97.269997,0.140007,normal_dxy_regime,dxy_flat
CPI_GOLD_2022-04-01,cpi_gold_v1,CPI,2022-04-01,2022-04-01,first_gold_session_on_or_after_event_date,1919.099976,288.561,287.674,0.308335,inflation_pressure_up,1929.199951,0.526287,UP,1941.599976,1.172425,UP,1861.800049,-2.985771,DOWN,20,"After CPI changed by 0.308335% on 2022-04-01, gold moved -2.985771% over 20 trading days (DOWN).",98.629997,97.389999,1.239998,normal_dxy_regime,dxy_rising
CPI_GOLD_2022-05-01,cpi_gold_v1,CPI,2022-05-01,2022-05-02,first_gold_session_on_or_after_event_date,1861.800049,291.298,288.561,0.9485,inflation_pressure_up,1868.800049,0.37598,UP,1857.099976,-0.252448,DOWN,1842.699951,-1.025894,DOWN,20,"After CPI changed by 0.9485% on 2022-05-01, gold moved -1.025894% over 20 trading days (DOWN).",102.959999,98.629997,4.330002,normal_dxy_regime,dxy_rising
CPI_GOLD_2022-06-01,cpi_gold_v1,CPI,2022-06-01,2022-06-01,first_gold_session_on_or_after_event_date,1843.300049,294.957,291.298,1.256102,inflation_pressure_up,1866.5,1.25861,UP,1851.900024,0.466553,UP,1804.099976,-2.126625,DOWN,20,"After CPI changed by 1.256102% on 2022-06-01, gold moved -2.126625% over 20 trading days (DOWN).",102.550003,103.739998,-1.189995,normal_dxy_regime,dxy_falling
CPI_GOLD_2022-07-01,cpi_gold_v1,CPI,2022-07-01,2022-07-01,first_gold_session_on_or_after_event_date,1798.900024,294.913,294.957,-0.014917,inflation_pressure_down,1761.800049,-2.06237,DOWN,1730.0,-3.83012,DOWN,1769.0,-1.662128,DOWN,5,"After CPI changed by -0.014917% on 2022-07-01, gold moved -3.83012% over 5 trading days (DOWN).",105.139999,102.550003,2.589996,high_dxy_regime,dxy_rising
CPI_GOLD_2022-08-01,cpi_gold_v1,CPI,2022-08-01,2022-08-01,first_gold_session_on_or_after_event_date,1769.0,295.097,294.913,0.062391,inflation_pressure_up,1771.099976,0.11871,UP,1786.800049,1.006221,UP,1736.599976,-1.831545,DOWN,20,"After CPI changed by 0.062391% on 2022-08-01, gold moved -1.831545% over 20 trading days (DOWN).",105.449997,105.139999,0.309998,high_dxy_regime,dxy_flat
CPI_GOLD_2022-09-01,cpi_gold_v1,CPI,2022-09-01,2022-09-01,first_gold_session_on_or_after_event_date,1696.599976,296.349,295.097,0.424267,inflation_pressure_up,1709.800049,0.778031,UP,1716.199951,1.15525,UP,1662.400024,-2.015793,DOWN,20,"After CPI changed by 0.424267% on 2022-09-01, gold moved -2.015793% over 20 trading days (DOWN).",109.690002,106.239998,3.450005,high_dxy_regime,dxy_rising
CPI_GOLD_2022-10-01,cpi_gold_v1,CPI,2022-10-01,2022-10-03,first_gold_session_on_or_after_event_date,1692.900024,298.007,296.349,0.559475,inflation_pressure_up,1721.099976,1.665778,UP,1667.300049,-1.512197,DOWN,1635.900024,-3.367003,DOWN,20,"After CPI changed by 0.559475% on 2022-10-01, gold moved -3.367003% over 20 trading days (DOWN).",112.120003,109.690002,2.43,high_dxy_regime,dxy_rising
CPI_GOLD_2022-11-01,cpi_gold_v1,CPI,2022-11-01,2022-11-01,first_gold_session_on_or_after_event_date,1645.0,298.786,298.007,0.261403,inflation_pressure_up,1645.699951,0.04255,FLAT,1712.099976,4.079026,UP,1746.0,6.139818,UP,20,"After CPI changed by 0.261403% on 2022-11-01, gold moved 6.139818% over 20 trading days (UP).",111.480003,112.120003,-0.639999,high_dxy_regime,dxy_flat
CPI_GOLD_2022-12-01,cpi_gold_v1,CPI,2022-12-01,2022-12-01,first_gold_session_on_or_after_event_date,1801.099976,298.832,298.786,0.015396,inflation_pressure_up,1795.900024,-0.28871,DOWN,1788.699951,-0.68847,DOWN,1819.699951,1.032701,UP,20,"After CPI changed by 0.015396% on 2022-12-01, gold moved 1.032701% over 20 trading days (UP).",104.730003,111.480003,-6.75,normal_dxy_regime,dxy_falling
CPI_GOLD_2023-01-01,cpi_gold_v1,CPI,2023-01-01,2023-01-03,first_gold_session_on_or_after_event_date,1839.699951,300.42,298.832,0.531402,inflation_pressure_up,1852.800049,0.712078,UP,1871.599976,1.73398,UP,1927.800049,4.78883,UP,20,"After CPI changed by 0.531402% on 2023-01-01, gold moved 4.78883% over 20 trading days (UP).",103.519997,104.550003,-1.030006,normal_dxy_regime,dxy_falling
CPI_GOLD_2023-02-01,cpi_gold_v1,CPI,2023-02-01,2023-02-01,first_gold_session_on_or_after_event_date,1927.800049,301.45,300.42,0.342853,inflation_pressure_up,1916.300049,-0.596535,DOWN,1877.400024,-2.61438,DOWN,1833.5,-4.891589,DOWN,20,"After CPI changed by 0.342853% on 2023-02-01, gold moved -4.891589% over 20 trading days (DOWN).",101.220001,103.519997,-2.299995,normal_dxy_regime,dxy_falling
CPI_GOLD_2023-03-01,cpi_gold_v1,CPI,2023-03-01,2023-03-01,first_gold_session_on_or_after_event_date,1837.699951,301.821,301.45,0.123072,inflation_pressure_up,1833.5,-0.228544,DOWN,1812.699951,-1.360396,DOWN,1966.099976,6.986996,UP,20,"After CPI changed by 0.123072% on 2023-03-01, gold moved 6.986996% over 20 trading days (UP).",104.480003,102.279999,2.200005,normal_dxy_regime,dxy_rising
CPI_GOLD_2023-04-01,cpi_gold_v1,CPI,2023-04-01,2023-04-03,first_gold_session_on_or_after_event_date,1983.900024,302.845,301.821,0.339274,inflation_pressure_up,2022.199951,1.930537,UP,2004.800049,1.053482,UP,2014.300049,1.532337,UP,1,"After CPI changed by 0.339274% on 2023-04-01, gold moved 1.930537% over 1 trading days (UP).",102.510002,105.029999,-2.519997,normal_dxy_regime,dxy_falling
CPI_GOLD_2023-05-01,cpi_gold_v1,CPI,2023-05-01,2023-05-01,first_gold_session_on_or_after_event_date,1983.400024,303.334,302.845,0.161469,inflation_pressure_up,2014.300049,1.557932,UP,2026.300049,2.162954,UP,1958.0,-1.28063,DOWN,5,"After CPI changed by 0.161469% on 2023-05-01, gold moved 2.162954% over 5 trading days (UP).",102.150002,102.510002,-0.360001,normal_dxy_regime,dxy_flat
CPI_GOLD_2023-06-01,cpi_gold_v1,CPI,2023-06-01,2023-06-01,first_gold_session_on_or_after_event_date,1978.0,304.014,303.334,0.224175,inflation_pressure_up,1952.400024,-1.294235,DOWN,1963.599976,-0.728009,DOWN,1921.099976,-2.876644,DOWN,20,"After CPI changed by 0.224175% on 2023-06-01, gold moved -2.876644% over 20 trading days (DOWN).",103.559998,101.959999,1.599998,normal_dxy_regime,dxy_rising
CPI_GOLD_2023-07-01,cpi_gold_v1,CPI,2023-07-01,2023-07-03,first_gold_session_on_or_after_event_date,1921.699951,304.609,304.014,0.195715,inflation_pressure_up,1919.599976,-0.109277,DOWN,1931.300049,0.499563,UP,1940.699951,0.988708,UP,20,"After CPI changed by 0.195715% on 2023-07-01, gold moved 0.988708% over 20 trading days (UP).",102.910004,103.559998,-0.649994,normal_dxy_regime,dxy_flat
CPI_GOLD_2023-08-01,cpi_gold_v1,CPI,2023-08-01,2023-08-01,first_gold_session_on_or_after_event_date,1940.699951,306.082,304.609,0.483571,inflation_pressure_up,1937.400024,-0.170038,DOWN,1924.099976,-0.85536,DOWN,1936.5,-0.216414,DOWN,5,"After CPI changed by 0.483571% on 2023-08-01, gold moved -0.85536% over 5 trading days (DOWN).",102.300003,102.910004,-0.610001,normal_dxy_regime,dxy_flat
CPI_GOLD_2023-09-01,cpi_gold_v1,CPI,2023-09-01,2023-09-01,first_gold_session_on_or_after_event_date,1939.800049,307.276,306.082,0.390092,inflation_pressure_up,1926.199951,-0.701108,DOWN,1923.300049,-0.850603,DOWN,1830.0,-5.66038,DOWN,20,"After CPI changed by 0.390092% on 2023-09-01, gold moved -5.66038% over 20 trading days (DOWN).",104.239998,102.589996,1.650002,normal_dxy_regime,dxy_rising
CPI_GOLD_2023-10-01,cpi_gold_v1,CPI,2023-10-01,2023-10-02,first_gold_session_on_or_after_event_date,1830.0,307.696,307.276,0.136685,inflation_pressure_up,1824.599976,-0.295083,DOWN,1849.5,1.065574,UP,1996.199951,9.081965,UP,20,"After CPI changed by 0.136685% on 2023-10-01, gold moved 9.081965% over 20 trading days (UP).",106.169998,104.239998,1.93,high_dxy_regime,dxy_rising
CPI_GOLD_2023-11-01,cpi_gold_v1,CPI,2023-11-01,2023-11-01,first_gold_session_on_or_after_event_date,1978.800049,308.148,307.696,0.146898,inflation_pressure_up,1985.599976,0.343639,UP,1951.5,-1.379626,DOWN,2038.099976,2.996762,UP,20,"After CPI changed by 0.146898% on 2023-11-01, gold moved 2.996762% over 20 trading days (UP).",106.879997,106.900002,-0.020004,high_dxy_regime,dxy_flat
CPI_GOLD_2023-12-01,cpi_gold_v1,CPI,2023-12-01,2023-12-01,first_gold_session_on_or_after_event_date,2071.0,308.741,308.148,0.19244,inflation_pressure_up,2024.099976,-2.264608,DOWN,1998.300049,-3.510379,DOWN,2064.399902,-0.318691,DOWN,5,"After CPI changed by 0.19244% on 2023-12-01, gold moved -3.510379% over 5 trading days (DOWN).",103.269997,106.879997,-3.610001,normal_dxy_regime,dxy_falling
CPI_GOLD_2024-01-01,cpi_gold_v1,CPI,2024-01-01,2024-01-02,first_gold_session_on_or_after_event_date,2064.399902,309.698,308.741,0.309969,inflation_pressure_up,2034.199951,-1.462892,DOWN,2026.400024,-1.840723,DOWN,2048.399902,-0.775044,DOWN,5,"After CPI changed by 0.309969% on 2024-01-01, gold moved -1.840723% over 5 trading days (DOWN).",101.330002,103.269997,-1.939995,normal_dxy_regime,dxy_falling
CPI_GOLD_2024-02-01,cpi_gold_v1,CPI,2024-02-01,2024-02-01,first_gold_session_on_or_after_event_date,2053.0,310.967,309.698,0.409754,inflation_pressure_up,2036.099976,-0.823187,DOWN,2032.199951,-1.013154,DOWN,2086.899902,1.651237,UP,20,"After CPI changed by 0.409754% on 2024-02-01, gold moved 1.651237% over 20 trading days (UP).",103.050003,102.199997,0.850006,normal_dxy_regime,dxy_flat
CPI_GOLD_2024-03-01,cpi_gold_v1,CPI,2024-03-01,2024-03-01,first_gold_session_on_or_after_event_date,2086.899902,312.345,310.967,0.443134,inflation_pressure_up,2117.699951,1.475876,UP,2178.600098,4.394087,UP,2236.5,7.168532,UP,20,"After CPI changed by 0.443134% on 2024-03-01, gold moved 7.168532% over 20 trading days (UP).",103.860001,103.269997,0.590004,normal_dxy_regime,dxy_flat
CPI_GOLD_2024-04-01,cpi_gold_v1,CPI,2024-04-01,2024-04-01,first_gold_session_on_or_after_event_date,2236.5,313.023,312.345,0.217068,inflation_pressure_up,2261.0,1.095462,UP,2331.699951,4.256649,UP,2345.399902,4.869211,UP,20,"After CPI changed by 0.217068% on 2024-04-01, gold moved 4.869211% over 20 trading days (UP).",105.019997,103.860001,1.159996,high_dxy_regime,dxy_rising
CPI_GOLD_2024-05-01,cpi_gold_v1,CPI,2024-05-01,2024-05-01,first_gold_session_on_or_after_event_date,2299.899902,313.175,313.023,0.048559,inflation_pressure_up,2299.199951,-0.030434,FLAT,2313.600098,0.595687,UP,2342.899902,1.869647,UP,20,"After CPI changed by 0.048559% on 2024-05-01, gold moved 1.869647% over 20 trading days (UP).",105.760002,105.019997,0.740005,high_dxy_regime,dxy_flat
CPI_GOLD_2024-06-01,cpi_gold_v1,CPI,2024-06-01,2024-06-03,first_gold_session_on_or_after_event_date,2346.600098,313.044,313.175,-0.04183,inflation_pressure_down,2325.5,-0.899177,DOWN,2307.699951,-1.657724,DOWN,2323.0,-1.005715,DOWN,5,"After CPI changed by -0.04183% on 2024-06-01, gold moved -1.657724% over 5 trading days (DOWN).",104.669998,105.300003,-0.630005,normal_dxy_regime,dxy_flat
CPI_GOLD_2024-07-01,cpi_gold_v1,CPI,2024-07-01,2024-07-01,first_gold_session_on_or_after_event_date,2327.600098,313.569,313.044,0.167708,inflation_pressure_up,2323.0,-0.197633,DOWN,2360.100098,1.396288,UP,2405.0,3.325309,UP,20,"After CPI changed by 0.167708% on 2024-07-01, gold moved 3.325309% over 20 trading days (UP).",105.900002,104.669998,1.230003,high_dxy_regime,dxy_rising
CPI_GOLD_2024-08-01,cpi_gold_v1,CPI,2024-08-01,2024-08-01,first_gold_session_on_or_after_event_date,2435.0,314.062,313.569,0.157222,inflation_pressure_up,2425.699951,-0.381932,DOWN,2422.199951,-0.525669,DOWN,2525.699951,3.724844,UP,20,"After CPI changed by 0.157222% on 2024-08-01, gold moved 3.724844% over 20 trading days (UP).",104.419998,105.720001,-1.300003,normal_dxy_regime,dxy_falling
CPI_GOLD_2024-09-01,cpi_gold_v1,CPI,2024-09-01,2024-09-03,first_gold_session_on_or_after_event_date,2489.899902,314.732,314.062,0.213334,inflation_pressure_up,2493.399902,0.140568,UP,2512.300049,0.89964,UP,2667.300049,7.12479,UP,20,"After CPI changed by 0.213334% on 2024-09-01, gold moved 7.12479% over 20 trading days (UP).",101.699997,103.209999,-1.510002,normal_dxy_regime,dxy_falling
CPI_GOLD_2024-10-01,cpi_gold_v1,CPI,2024-10-01,2024-10-01,first_gold_session_on_or_after_event_date,2667.300049,315.631,314.732,0.28564,inflation_pressure_up,2647.100098,-0.757318,DOWN,2615.0,-1.960786,DOWN,2768.399902,3.790344,UP,20,"After CPI changed by 0.28564% on 2024-10-01, gold moved 3.790344% over 20 trading days (UP).",101.190002,101.699997,-0.509995,normal_dxy_regime,dxy_flat
CPI_GOLD_2024-11-01,cpi_gold_v1,CPI,2024-11-01,2024-11-01,first_gold_session_on_or_after_event_date,2738.600098,316.528,315.631,0.284193,inflation_pressure_up,2736.100098,-0.091288,FLAT,2687.5,-1.86592,DOWN,2634.899902,-3.786613,DOWN,20,"After CPI changed by 0.284193% on 2024-11-01, gold moved -3.786613% over 20 trading days (DOWN).",104.279999,101.68,2.599998,normal_dxy_regime,dxy_rising
CPI_GOLD_2024-12-01,cpi_gold_v1,CPI,2024-12-01,2024-12-02,first_gold_session_on_or_after_event_date,2634.899902,317.604,316.528,0.339938,inflation_pressure_up,2644.699951,0.371932,UP,2664.899902,1.138563,UP,2629.199951,-0.216325,DOWN,5,"After CPI changed by 0.339938% on 2024-12-01, gold moved 1.138563% over 5 trading days (UP).",105.739998,104.279999,1.459999,high_dxy_regime,dxy_rising
CPI_GOLD_2025-01-01,cpi_gold_v1,CPI,2025-01-01,2025-01-02,first_gold_session_on_or_after_event_date,2658.899902,318.961,317.604,0.427262,inflation_pressure_up,2645.0,-0.522769,DOWN,2683.800049,0.936483,UP,2812.5,5.776829,UP,20,"After CPI changed by 0.427262% on 2025-01-01, gold moved 5.776829% over 20 trading days (UP).",108.489998,106.449997,2.040001,high_dxy_regime,dxy_rising
CPI_GOLD_2025-02-01,cpi_gold_v1,CPI,2025-02-01,2025-02-03,first_gold_session_on_or_after_event_date,2833.899902,319.679,318.961,0.225106,inflation_pressure_up,2853.300049,0.684574,UP,2914.300049,2.837085,UP,2909.600098,2.671237,UP,5,"After CPI changed by 0.225106% on 2025-02-01, gold moved 2.837085% over 5 trading days (UP).",108.370003,109.389999,-1.019997,high_dxy_regime,dxy_falling
CPI_GOLD_2025-03-01,cpi_gold_v1,CPI,2025-03-01,2025-03-03,first_gold_session_on_or_after_event_date,2890.199951,319.785,319.679,0.033158,inflation_pressure_up,2909.600098,0.671239,UP,2891.0,0.027681,FLAT,3122.800049,8.047889,UP,20,"After CPI changed by 0.033158% on 2025-03-01, gold moved 8.047889% over 20 trading days (UP).",107.610001,107.800003,-0.190002,high_dxy_regime,dxy_flat
CPI_GOLD_2025-04-01,cpi_gold_v1,CPI,2025-04-01,2025-04-01,first_gold_session_on_or_after_event_date,3118.899902,320.302,319.785,0.161671,inflation_pressure_up,3139.899902,0.673314,UP,2968.399902,-4.825419,DOWN,3305.0,5.966851,UP,20,"After CPI changed by 0.161671% on 2025-04-01, gold moved 5.966851% over 20 trading days (UP).",104.260002,107.610001,-3.349998,normal_dxy_regime,dxy_falling
CPI_GOLD_2025-05-01,cpi_gold_v1,CPI,2025-05-01,2025-05-01,first_gold_session_on_or_after_event_date,3210.0,320.62,320.302,0.099281,inflation_pressure_up,3231.899902,0.68224,UP,3296.600098,2.697822,UP,3288.899902,2.457941,UP,5,"After CPI changed by 0.099281% on 2025-05-01, gold moved 2.697822% over 5 trading days (UP).",100.25,104.260002,-4.010002,normal_dxy_regime,dxy_falling
CPI_GOLD_2025-06-01,cpi_gold_v1,CPI,2025-06-01,2025-06-02,first_gold_session_on_or_after_event_date,3370.600098,321.435,320.62,0.254195,inflation_pressure_up,3350.199951,-0.605238,DOWN,3332.100098,-1.14223,DOWN,3336.699951,-1.00576,DOWN,5,"After CPI changed by 0.254195% on 2025-06-01, gold moved -1.14223% over 5 trading days (DOWN).",99.330002,100.0,-0.669998,normal_dxy_regime,dxy_flat
